Type,Organisation name,Organisation ID,Account status,Admin user's email address,User type (S=standard),Last name,First name,Role in organisation,Comments
D,Jisc Admin,1,test,[email],A,Bartle,Fartle,role,
D,Jisc Admin,1,test,[email],S,User,Standard,role,
R,live_Org_e26532dc,2,live,,A,last,first,role,
A,Harvester Publisher,11,test,[email],A,last,first,role,
P,Test new publisher,12,test,[email],A,last,first,role,
R,Test Repo xxx,65,test,[email],A,last,first,role,
A,Test admin,66,test,[email],A,last,first,role,
P,test publisher,67,test,[email],A,last,first,role,
R,Test repo for provider settings,116,test,[email],A,last,first,role,
P,Test Pub 111,117,test,[email],A,last,first,role,
P,New PUb,118,test,[email],A,last,first,role,
P,Bomble,119,test,[email],A,last,first,role,
